id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jatetxeko_rola_admin,jatetxeko.rola,model_jatetxeko_rola,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_zerbitzaria_admin,jatetxeko.zerbitzaria,model_jatetxeko_zerbitzaria,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_platera_admin,jatetxeko.platera,model_jatetxeko_platera,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_mahia_admin,jatetxeko.mahia,model_jatetxeko_mahia,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_eskaera_admin,jatetxeko.eskaera,model_jatetxeko_eskaera,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_eskaera_line_admin,jatetxeko.eskaera.line,model_jatetxeko_eskaera_line,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_deskontuak_admin,jatetxeko.deskontuak,model_jatetxeko_deskontuak,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_sync_log_admin,jatetxeko.sync.log,model_jatetxeko_sync_log,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_sync_wizard_admin,jatetxeko.sync.wizard,model_jatetxeko_sync_wizard,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_rola_user,jatetxeko.rola,model_jatetxeko_rola,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_zerbitzaria_user,jatetxeko.zerbitzaria,model_jatetxeko_zerbitzaria,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_platera_user,jatetxeko.platera,model_jatetxeko_platera,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_mahia_user,jatetxeko.mahia,model_jatetxeko_mahia,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_eskaera_user,jatetxeko.eskaera,model_jatetxeko_eskaera,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_eskaera_line_user,jatetxeko.eskaera.line,model_jatetxeko_eskaera_line,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_deskontuak_user,jatetxeko.deskontuak,model_jatetxeko_deskontuak,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_sync_log_user,jatetxeko.sync.log,model_jatetxeko_sync_log,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
access_jatetxeko_sync_wizard_user,jatetxeko.sync.wizard,model_jatetxeko_sync_wizard,jatetxeko_estatistikak.group_zerbitzaria,1,1,1,0
access_jatetxeko_report_wizard_admin,jatetxeko.report.wizard,model_jatetxeko_report_wizard,jatetxeko_estatistikak.group_administratzailea,1,1,1,1
access_jatetxeko_report_wizard_user,jatetxeko.report.wizard,model_jatetxeko_report_wizard,jatetxeko_estatistikak.group_zerbitzaria,1,1,1,1
access_jatetxeko_stats_month_busiest_day_admin,jatetxeko.stats.month_busiest_day,model_jatetxeko_stats_month_busiest_day,jatetxeko_estatistikak.group_administratzailea,1,0,0,0
access_jatetxeko_stats_month_busiest_day_user,jatetxeko.stats.month_busiest_day,model_jatetxeko_stats_month_busiest_day,jatetxeko_estatistikak.group_zerbitzaria,1,0,0,0
